id	location	city_county	state	state_name	date	year	fatalities	injured	total_victims	mental_health_issues	race	gender	lat	lon
1	Las Vegas, NV	Las Vegas	NV	Nevada	October 1, 2017	2017	58	527	585	Unclear	White	Male	36.181271	-115.134132
2	San Francisco, CA	San Francisco	CA	California	June 14, 2017	2017	3	2	5	Yes	Asian	Male	37.7576793	-122.5076406
3	Tunkhannock, PA	Tunkhannock	PA	Pennsylvania	June 7, 2017	2017	3	0	3	Unclear	White	Male	41.5428341	-75.9579603
4	Orlando, FL	Orlando	FL	Florida	June 5, 2017	2017	5	0	5	Unclear	White	Male	28.4810971	-81.508838
5	Kirkersville, OH	Kirkersville	OH	Ohio	May 12, 2017	2017	3	0	3	Yes	White	Male	39.9506692	-82.6169556
6	Fresno, CA	Fresno	CA	California	April 18, 2017	2017	3	0	3	Unclear	African American	Male	36.7854513	-119.9346483
7	Fort Lauderdale, FL	Fort Lauderdale	FL	Florida	January 6, 2017	2017	5	6	11	Yes	Latino	Male	26.1410956	-80.215608
8	Burlington, WA	Burlington	WA	Washington	September 23, 2016	2016	5	0	5	Yes	Some other race	Male	48.4688576	-122.3667736
9	Baton Rouge, LA	Baton Rouge	LA	Louisiana	July 17, 2016	2016	3	3	6	Yes	African American	Male	30.4413992	-91.2515063
10	Dallas, TX	Dallas	TX	Texas	July 7, 2016	2016	5	11	16	Unclear	African American	Male	32.8203525	-97.0117408
11	Orlando, FL	Orlando	FL	Florida	June 12, 2016	2016	49	53	102	Unclear	Asian	Male	28.4810971	-81.508838
12	Ferguson, MO	Ferguson	MO	Missouri	April 29, 2016	2016	0	4	4	Unknown	Unknown	Unknown	38.744217	-90.305391
13	Forestville, MD	Forestville	MD	Maryland	April 26, 2016	2016	1	4	5	Unknown	Unknown	Unknown	38.845113	-76.874972
14	Halifax, VA	Halifax	VA	Virginia	April 24, 2016	2016	0	6	6	Unknown	African American	Male	36.765971	-78.928344
15	Baltimore, MD	Baltimore	MD	Maryland	April 21, 2016	2016	0	4	4	Unknown	African American	Male	39.290385	-76.612189
16	Chicago, IL	Chicago	IL	Illinois	April 19, 2016	2016	1	4	5	Unknown	Unknown	Unknown	41.878114	-87.629798
17	Houston, TX	Houston	TX	Texas	April 19, 2016	2016	4	0	4	Unknown	White	Male	29.785785	-95.824396
18	Blountsville, AL	Blountsville	AL	Alabama	April 19, 2016	2016	1	4	5	Yes	White	Male	34.16204	-86.475543
19	Long Beach, CA	Long Beach	CA	California	April 18, 2016	2016	1	3	4	Unknown	Unknown	Unknown	33.77005	-118.193739
20	Albuquerque, NM	Albuquerque	NM	New Mexico	April 9, 2016	2016	0	4	4	Unknown	White	Male	35.085334	-106.605553
21	Memphis, TN	Memphis	TN	Tennessee	April 9, 2016	2016	0	4	4	Unknown	Unknown	Unknown	35.149534	-90.04898
22	Chicago, IL	Chicago	IL	Illinois	April 7, 2016	2016	0	5	5	Unknown	Unknown	Unknown	41.878114	-87.629798
23	Albuquerque, NM	Albuquerque	NM	New Mexico	April 1, 2016	2016	3	1	4	Unknown	Asian	Male	35.085334	-106.605553
24	Richmond, VA	Richmond	VA	Virginia	March 31, 2016	2016	2	0	2	Unknown	African American	Male	37.540725	-77.436048
25	Louisburg, NC	Louisburg	NC	North Carolina	March 26, 2016	2016	3	0	3	Unknown	African American	Male	36.099039	-78.301106
27	Greenhill, AL	Greenhill	AL	Alabama	March 25, 2016	2016	2	2	4	Yes	White	Male	34.759257	-86.602493
28	Sherman, TX	Sherman	TX	Texas	March 21, 2016	2016	4	0	4	Unknown	Unknown	Male	33.635662	-96.60888
29	Louisville, KY	Louisville	KY	Kentucky	March 20, 2016	2016	4	0	4	Yes	White	Male	38.252665	-85.758456
30	Plantation, FL	Plantation	FL	Florida	March 19, 2016	2016	1	4	5	Unknown	Unknown	Unknown	26.127586	-80.233104
31	Wetumpka, AL	Wetumpka	AL	Alabama	March 19, 2016	2016	2	2	4	Unknown	African American	Male	32.543745	-86.211913
32	Atlanta, GA	Atlanta	GA	Georgia	March 15, 2016	2016	0	4	4	Unknown	Unknown	Unknown	33.748995	-84.387982
33	Fort Myers, FL	Fort Myers	FL	Florida	March 13, 2016	2016	0	4	4	Unknown	Unknown	Unknown	26.640628	-81.872308
34	Elberton, GA	Elberton	GA	Georgia	March 12, 2016	2016	2	2	4	Unknown	Unknown	Male	34.111223	-82.867084
35	Trenton, NJ	Trenton	NJ	New Jersey	March 11, 2016	2016	0	5	5	Unknown	Unknown	Unknown	40.217053	-74.742938
36	Detroit, MI	Detroit	MI	Michigan	March 11, 2016	2016	2	2	4	Unknown	Unknown	Unknown	42.331427	-83.045754
38	Wilkinsburg, PA	Wilkinsburg	PA	Pennsylvania	March 9, 2016	2016	5	3	8	Unknown	Unknown	Male	40.441736	-79.881994
39	Kansas City, KS	Kansas City	KS	Kansas	March 7, 2016	2016	5	0	5	Unknown	Unknown	Male	39.114053	-94.627464
40	Lafayette, LA	Lafayette	LA	Louisiana	March 7, 2016	2016	0	4	4	Unknown	Unknown	Unknown	30.22409	-92.019843
42	Chelsea, MA	Chelsea	MA	Massachusetts	March 6, 2016	2016	1	6	7	Unknown	Some other race	Male	42.391764	-71.032828
43	Roswell, GA	Roswell	GA	Georgia	March 6, 2016	2016	0	4	4	Unknown	African American	Male	34.023243	-84.361556
44	Wichita, KS	Wichita	KS	Kansas	March 5, 2016	2016	0	4	4	Unknown	Unknown	Unknown	37.687176	-97.330053
45	Detroit, MI	Detroit	MI	Michigan	February 28, 2016	2016	0	5	5	Unknown	African American	Male	42.331427	-83.045754
46	Riverside, CA	Riverside	CA	California	February 28, 2016	2016	1	3	4	Unknown	Some other race	Male	33.997197	-117.48548
47	Woodbridge, VA	Woodbridge	VA	Virginia	February 27, 2016	2016	2	2	4	Unknown	African American	Male	38.6697	-77.3524
48	Belfair, WA	Belfair	WA	Washington	February 26, 2016	2016	5	0	5	Unknown	White	Male	47.5033	-122.931
50	Hesston, KS	Hesston	KS	Kansas	February 25, 2016	2016	4	14	18	Unknown	African American	Male	38.1368	-97.4268
51	Belfair, WA	Belfair	WA	Washington	February 25, 2016	2016	5	0	5	Unknown	White	Male	47.451459	-122.826946
52	Glendale, AZ	Glendale	AZ	Arizona	February 23, 2016	2016	5	0	5	Unknown	White	Male	33.448377	-112.074037
53	Hazelwood, MO	Hazelwood	MO	Missouri	February 21, 2016	2016	1	3	4	Unknown	African American	Male	38.77144	-90.370949
54	Houston, TX	Houston	TX	Texas	February 21, 2016	2016	0	5	5	Unknown	Unknown	Unknown	29.760427	-95.369803
56	Iuka, MS	Iuka	MS	Mississippi	February 20, 2016	2016	2	3	5	Unknown	White	Male	34.7404	-88.1383
57	Tampa, FL	Tampa	FL	Florida	February 20, 2016	2016	1	3	4	Unknown	Unknown	Unknown	27.950575	-82.457178
58	Kalamazoo, MI	Kalamazoo	MI	Michigan	February 20, 2016	2016	6	2	8	No	White	Male	42.291707	-85.587229
59	Vallejo, CA	Vallejo	CA	California	February 19, 2016	2016	2	2	4	Unknown	Unknown	Unknown	38.104086	-122.256637
60	Muskegon, MI	Muskegon	MI	Michigan	February 9, 2016	2016	0	3	3	Unknown	African American	Male	43.201126	-86.238946
61	Orlando, FL	Orlando	FL	Florida	February 7, 2016	2016	2	10	12	Unknown	Some other race	Male	28.4541	-81.4646
62	Rochester, NY	Rochester	NY	New York	February 7, 2016	2016	1	7	8	Unknown	Unknown	Unknown	43.16103	-77.610922
63	Tampa, FL	Tampa	FL	Florida	February 6, 2016	2016	2	6	8	Unknown	Unknown	Unknown	27.950575	-82.457178
64	Los Angeles, CA	Los Angeles	CA	California	February 6, 2016	2016	1	3	4	Unknown	Unknown	Unknown	34.052234	-118.243685
65	Uvalde, TX	Uvalde	TX	Texas	February 6, 2016	2016	4	0	4	Unknown	White	Male	29.209684	-99.786168
66	New Orleans, LA	New Orleans	LA	Louisiana	January 31, 2016	2016	0	3	3	Unknown	African American	Male	29.951066	-90.071532
67	Glendale, AZ	Glendale	AZ	Arizona	January 30, 2016	2016	3	5	8	Unknown	Unknown	Male	33.538652	-112.185987
68	Caroline, VA	Caroline	VA	Virginia	January 29, 2016	2016	2	2	4	Unknown	Unknown	Male	38.044556	-77.286488
69	Chesapeake, VA	Chesapeake	VA	Virginia	January 27, 2016	2016	6	0	6	Yes	White	Male	36.7921	-76.3293
70	Perris, CA	Perris	CA	California	January 25, 2016	2016	1	4	5	Unknown	Unknown	Male	33.782519	-117.228648
71	Crestview, FL	Crestview	FL	Florida	January 23, 2016	2016	3	0	3	Unknown	White	Male	30.754181	-86.572799
72	Los Angeles, CA	Los Angeles	CA	California	January 23, 2016	2016	2	2	4	Unknown	Unknown	Unknown	34.052234	-118.243685
73	Gloucester, VA	Gloucester	VA	Virginia	January 17, 2016	2016	1	3	4	Unknown	African American	Male	37.40264	-76.458559
74	Wilmington, DE	Wilmington	DE	Delaware	January 11, 2016	2016	1	4	5	Unknown	African American	Male	39.739072	-75.539788
75	Memphis, TN	Memphis	TN	Tennessee	January 7, 2016	2016	1	3	4	Unknown	Unknown	Unknown	35.149534	-90.04898
76	Lakeland, FL	Lakeland	FL	Florida	January 6, 2016	2016	3	1	4	Unknown	African American	Male	28.039465	-81.949804
77	Omaha, NE	Omaha	NE	Nebraska	December 6, 2015	2015	2	3	5	Unknown	African American	Male	41.3138	-96.0814
79	San Bernardino, CA	San Bernardino	CA	California	December 2, 2015	2015	16	21	37	Unknown	Asian	Male/Female	34.13973446	-117.2942444
80	Colorado Springs, CO	Colorado Springs	CO	Colorado	November 27, 2015	2015	3	9	12	Unclear	White	Male	38.8753496	-105.38554
81	Columbus, OH	Columbus	OH	Ohio	November 23, 2015	2015	4	1	5	Unknown	White	Male	39.98861445	-82.98904135
82	Minneapolis, MN	Minneapolis	MN	Minnesota	November 23, 2015	2015	0	5	5	Unknown	White	Male	44.96358722	-93.26783687
83	Tennessee Colony, TX	Tennessee Colony	TX	Texas	November 15, 2015	2015	6	0	6	Unknown	White	Male	31.8076	-95.8069
84	Jacksonville, FL	Jacksonville	FL	Florida	November 13, 2015	2015	4	1	5	Unknown	African American	Male	30.33216122	-81.67576993
85	Waycross, GA	Waycross	GA	Georgia	November 7, 2015	2015	1	2	3	Yes	African American	Male	31.21094544	-82.35793452
86	Oakland, ME	Oakland	ME	Maine	November 4, 2015	2015	4	0	4	Unknown	Unknown	Male	44.54994725	-69.70782299
87	Colorado Springs, CO	Colorado Springs	CO	Colorado	October 31, 2015	2015	4	0	4	Unknown	White	Male	38.86730659	-104.7572279
88	Colerain Township, OH	Colerain Township	OH	Ohio	October 21, 2015	2015	2	1	3	Unknown	White	Male	39.253268	-84.599655
89	Flagstaff, AZ	Flagstaff	AZ	Arizona	October 9, 2015	2015	1	3	4	Unknown	White	Male	35.1725658	-111.6585435
90	Roseburg, OR	Roseburg	OR	Oregon	October 1, 2015	2015	10	7	17	Unknown	Two or more races	Male	43.22205555	-123.3522367
91	Inglis, FL	Inglis	FL	Florida	October 1, 2015	2015	3	1	4	Unknown	White	Male	29.03270634	-82.65919302
92	Greenville, GA	Greenville	GA	Georgia	September 27, 2015	2015	0	10	10	Unknown	African American	Male	33.02912644	-84.7143335
93	Platte, SD	Platte	SD	South Dakota	September 17, 2015	2015	6	0	6	Unknown	White	Male	43.38682722	-98.84357239
94	Clearbrook (Greenwood), MN	Clearbrook (Greenwood)	MN	Minnesota	September 10, 2015	2015	5	0	5	Yes	White	Male	47.69618799	-95.42844094
95	Bristol, TN	Bristol	TN	Tennessee	August 29, 2015	2015	3	1	4	Unknown	White	Male	36.55605824	-82.21429551
96	Roanoke, VA	Roanoke	VA	Virginia	August 26, 2015	2015	3	1	4	Unknown	African American	Male	37.27823366	-79.95816104
97	Rochester, NY	Rochester	NY	New York	August 19, 2015	2015	3	4	7	Unknown	African American	Male	43.1696837	-77.614337
98	Houston, TX	Houston	TX	Texas	August 8, 2015	2015	8	0	8	Unknown	African American	Male	29.79705548	-95.36763856
99	Lafayette, LA	Lafayette	LA	Louisiana	July 23, 2015	2015	3	9	12	Yes	White	Male	30.21233538	-92.0316453
